This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.9.5)  25 NOV 2021 19:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"РЎРёРґРѕСЂРѕРІ Р”Р— 10.tex"
(./РЎРёРґРѕСЂРѕРІ Р”Р— 10.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/03/24 3.56 The Babel package

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/03/24 3.56 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen139
\l@babelnohyphens=\language87

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoretransformations.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@pt@x=\dimen193
\pgf@pt@y=\dimen194
\pgf@pt@temp=\dimen195
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfarrowsep=\dimen196
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@max=\dimen197
\pgf@sys@shading@range@num=\count284
\pgf@shadingcount=\count285
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfexternal@startupbox=\box56
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodeparttextbox=\box57
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2020/12/27 v3.1.8b (3.1.8b)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2020/12/27 v3.1.8b (3.1.8b)
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/12/27 v3.1.8b (3.1.8b)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2020/12/27 v3.1.8b (3.1.8b)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@plot@mark@count=\count286
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count287
\tikznumberofchildren=\count288
\tikznumberofcurrentchild=\count289
\tikz@fig@count=\count290

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count291
\pgfmatrixcurrentcolumn=\count292
\pgf@matrix@numberofcolumns=\count293
)
\tikz@expandcount=\count294

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(/usr/local/texlive/2021/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count295
\l__pdf_internal_box=\box62
)

LaTeX Warning: Unused global option(s):
    [16pt].

(./РЎРёРґРѕСЂРѕРІ Р”Р— 10.aux)
\openout1 = `"РЎРёРґРѕСЂРѕРІ Р”Р— 10.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Info: Redefining \th on input line 78.

(/usr/local/texlive/2021/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(34.14322pt, 529.22144pt, 34.14322pt)
* v-part:(T,H,B)=(34.14322pt, 776.7604pt, 34.14322pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=529.22144pt
* \textheight=776.7604pt
* \oddsidemargin=-38.12677pt
* \evensidemargin=-38.12677pt
* \topmargin=-75.12677pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count296
\scratchdimen=\dimen267
\scratchbox=\box63
\nofMPsegments=\count297
\nofMParguments=\count298
\everyMPshowfont=\toks41
\MPscratchCnt=\count299
\MPscratchDim=\dimen268
\MPnumerator=\count300
\makeMPintoPDFobject=\count301
\everyMPtoPDFconversion=\toks42
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 78.
Package gensymb Info: Math companion symbols declared on input line 78.
LaTeX Info: Redefining \degree on input line 78.
LaTeX Info: Redefining \celsius on input line 78.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 78.
LaTeX Info: Redefining \ohm on input line 78.
Package gensymb Info: Using \textohm for \ohm on input line 78.
Package gensymb Info: Using \textmu for \micro on input line 78.
LaTeX Font Info:    Trying to load font information for U+msa on input line 84.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 84.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (1.99165pt too wide) in paragraph at lines 172--173
[]\T2A/cmr/m/n/10 Тогда композиция $\OML/cmm/m/it/10 R[]$\TS1/cmr/m/n/10 ћ$\OML
/cmm/m/it/10 R$ \T2A/cmr/m/n/10 равна $\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (1\OML
/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (2\OML/cmm/
m/it/10 ; \OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (4\OML/cmm/m/it/
10 ; \OT1/cmr/m/n/10 4)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (8\OML/cmm/m/it/10 ; 
\OT1/cmr/m/n/10 8)\OMS/cmsy/m/n/10 g$\T2A/cmr/m/n/10 . а композиция $\OML/cmm/m
/it/10 R$\TS1/cmr/m/n/10 ћ$\OML/cmm/m/it/10 R[]$ \T2A/cmr/m/n/10 равна $\OMS/cm
sy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a; a\OT1/cmr/m/n/10 )\OML/cmm/m/it
/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b; b\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ;
 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c; c\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 d; d\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/cmr/
m/n/10 (\OML/cmm/m/it/10 d; e\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ;$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 217--218

 []

[1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (21.6498pt too wide) in paragraph at lines 224--225
\T2A/cmr/m/n/10 Аналогично $\OML/cmm/m/it/10 B$ \T2A/cmr/m/n/10 является отноше
нием эквивалентности. При этом $\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 ^^N \OML/cm
m/m/it/10 B \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (1\OML/cmm/m/it
/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ;
 \OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; \OT1
/cmr/m/n/10 3)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/
m/n/10 2)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/1
0 1)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3)\
OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3)\OML/c
mm/m/it/10 ; \OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2)\OMS/cmsy/m
/n/10 g$\T2A/cmr/m/n/10 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 247--248

 []

[2]
<pictures//РіСЂР°С„5_1.png, id=26, 175.65625pt x 236.38312pt>
File: pictures//РіСЂР°С„5_1.png Graphic file (type png)
<use pictures//РіСЂР°С„5_1.png>
Package pdftex.def Info: pictures//РіСЂР°С„5_1.png  used on input line 255.
(pdftex.def)             Requested size: 175.6558pt x 236.38254pt.
<pictures//РіСЂР°С„5_2.png, id=28, 175.65625pt x 236.38312pt>
File: pictures//РіСЂР°С„5_2.png Graphic file (type png)
<use pictures//РіСЂР°С„5_2.png>
Package pdftex.def Info: pictures//РіСЂР°С„5_2.png  used on input line 256.
(pdftex.def)             Requested size: 175.6558pt x 236.38254pt.

Overfull \hbox (0.91876pt too wide) in paragraph at lines 297--298
\T2A/cmr/m/n/10 Будем считать, что $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; x[]\
OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 < \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y[]; y[]\
OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 , \OML/cmm/m/it/10 x[] < y[]\OMS/cmsy/m/n/10 
8\OML/cmm/m/it/10 i$\T2A/cmr/m/n/10 . Тогда $\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 
^^@\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 5) \
OML/cmm/m/it/10 < \OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1); (\OM
S/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 ^^@\OT1/c
mr/m/n/10 5) \OML/cmm/m/it/10 < \OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/m
/n/10 0); (\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OMS/cmsy/m/
n/10 ^^@\OT1/cmr/m/n/10 5) \OML/cmm/m/it/10 < \OT1/cmr/m/n/10 (3\OML/cmm/m/it/1
0 ; \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1); (1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/1
0 1) \OML/cmm/m/it/10 <
 []

[3 <./pictures//РіСЂР°С„5_1.png> <./pictures//РіСЂР°С„5_2.png>]
(./РЎРёРґРѕСЂРѕРІ Р”Р— 10.aux) ) 
Here is how much of TeX's memory you used:
 15231 strings out of 478994
 287588 string characters out of 5858185
 583648 words of memory out of 5000000
 32413 multiletter control sequences out of 15000+600000
 411806 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 113i,5n,116p,1070b,195s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/d
vips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dv
ips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/am
sfonts/cm/cmsy10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/ams
fonts/symbols/msam10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public
/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/pu
blic/cm-super/sfbx1000.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public
/cm-super/sfbx1440.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/c
m-super/sfrm1000.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-
super/sfrm1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-su
per/sfrm1728.pfb>
Output written on "РЎРёРґРѕСЂРѕРІ Р”Р— 10.pdf" (3 pages, 219947 bytes).
PDF statistics:
 78 PDF objects out of 1000 (max. 8388607)
 55 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

